
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2024-10-27T04:28:02Z,,-17.57654769346118,-149.918317710980773,-17.501902487128973,-149.789964705705643,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 26 OCT 2024 08:11",,,,,,"DarkGray",
2,"Current Track: 26 OCT 2024 11:56",,,,,,"DarkGray",
3,"Current Track: 26 OCT 2024 15:44",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,
2,2,
3,3,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-17.563901245594025,-149.792187586426735,4.46,2024-10-26T18:11:24Z,,,,,,,,,,,,,,,,,,,,0,
2,1,-17.563953716307878,-149.79224743321538,0.14,2024-10-26T18:11:46Z,,,,,,,,,,,,,,,,,,,,0,
3,1,-17.564025968313217,-149.792337035760283,0.62,2024-10-26T18:12:06Z,,,,,,,,,,,,,,,,,,,,0,
4,1,-17.564048515632749,-149.792360588908195,3.5,2024-10-26T18:12:33Z,,,,,,,,,,,,,,,,,,,,0,
5,1,-17.564045917242765,-149.792332174256444,6.39,2024-10-26T18:12:55Z,,,,,,,,,,,,,,,,,,,,0,
6,1,-17.563918679952621,-149.792285319417715,7.83,2024-10-26T18:13:10Z,,,,,,,,,,,,,,,,,,,,0,
7,1,-17.563805356621742,-149.792225388810039,8.31,2024-10-26T18:13:24Z,,,,,,,,,,,,,,,,,,,,0,
8,1,-17.563647357746959,-149.7921531368047,9.27,2024-10-26T18:13:40Z,,,,,,,,,,,,,,,,,,,,0,
9,1,-17.563496315851808,-149.792084991931915,10.23,2024-10-26T18:13:57Z,,,,,,,,,,,,,,,,,,,,0,
10,1,-17.563497740775347,-149.7920236364007,10.710000000000001,2024-10-26T18:14:10Z,,,,,,,,,,,,,,,,,,,,0,
11,1,-17.563481228426099,-149.79196990840137,11.19,2024-10-26T18:14:21Z,,,,,,,,,,,,,,,,,,,,0,
12,1,-17.563474522903562,-149.791905283927917,12.15,2024-10-26T18:14:34Z,,,,,,,,,,,,,,,,,,,,0,
13,1,-17.563481479883194,-149.791859351098537,12.630000000000001,2024-10-26T18:14:45Z,,,,,,,,,,,,,,,,,,,,0,
