
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2022-12-05T06:25:22Z,,-17.518005128949881,-149.887700714170933,-17.484943885356188,-149.826276116073132,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 04 DEC 2022 14:06",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-17.490840302780271,-149.885257137939334,76.079999999999998,2022-12-05T00:06:38Z,,,,,,,,,,,,,,,,,,,,0,
2,1,-17.490972066298127,-149.885315978899598,9.27,2022-12-05T00:07:05Z,,,,,,,,,,,,,,,,,,,,0,
3,1,-17.490977263078094,-149.885300556197762,5.91,2022-12-05T00:07:45Z,,,,,,,,,,,,,,,,,,,,0,
4,1,-17.490978436544538,-149.885305752977729,4.94,2022-12-05T00:08:11Z,,,,,,,,,,,,,,,,,,,,0,
5,1,-17.490971144288778,-149.885286139324307,9.75,2022-12-05T00:08:46Z,,,,,,,,,,,,,,,,,,,,0,
6,1,-17.490972317755222,-149.885277505964041,10.23,2022-12-05T00:09:14Z,,,,,,,,,,,,,,,,,,,,0,
7,1,-17.490970054641366,-149.885269040241838,10.710000000000001,2022-12-05T00:09:45Z,,,,,,,,,,,,,,,,,,,,0,
8,1,-17.490969551727176,-149.885278595611453,12.15,2022-12-05T00:10:18Z,,,,,,,,,,,,,,,,,,,,0,
9,1,-17.49097608961165,-149.885281277820468,12.15,2022-12-05T00:10:37Z,,,,,,,,,,,,,,,,,,,,0,
10,1,-17.490976676344872,-149.885278679430485,12.15,2022-12-05T00:10:59Z,,,,,,,,,,,,,,,,,,,,0,
11,1,-17.490965193137527,-149.885283792391419,12.15,2022-12-05T00:11:34Z,,,,,,,,,,,,,,,,,,,,0,
