
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2024-10-28T04:42:18Z,,-17.560689635574818,-149.88521832972765,-17.490516845136881,-149.826153237372637,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 27 OCT 2024 07:04",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-17.490617763251066,-149.826370747759938,-22.93,2024-10-27T17:04:40Z,,,,,,,,,,,,,,,,,,,,0,
2,1,-17.490621618926525,-149.826372591778636,-23.41,2024-10-27T17:04:41Z,,,,,,,,,,,,,,,,,,,,0,
3,1,-17.490706359967589,-149.826153237372637,3.02,2024-10-27T17:10:55Z,,,,,,,,,,,,,,,,,,,,0,
4,1,-17.490516845136881,-149.826247533783317,3.98,2024-10-27T17:11:18Z,,,,,,,,,,,,,,,,,,,,0,
5,1,-17.490563951432705,-149.826312158256769,16.48,2024-10-27T17:11:48Z,,,,,,,,,,,,,,,,,,,,0,
6,1,-17.490636287257075,-149.826366556808352,4.94,2024-10-27T17:12:00Z,,,,,,,,,,,,,,,,,,,,0,
7,1,-17.490667216479778,-149.826350547373295,2.06,2024-10-27T17:12:11Z,,,,,,,,,,,,,,,,,,,,0,
8,1,-17.490715077146888,-149.826317019760609,5.42,2024-10-27T17:12:46Z,,,,,,,,,,,,,,,,,,,,0,
9,1,-17.49073326587677,-149.826323641464114,8.31,2024-10-27T17:13:21Z,,,,,,,,,,,,,,,,,,,,0,
10,1,-17.490724548697472,-149.826332526281476,7.83,2024-10-27T17:13:53Z,,,,,,,,,,,,,,,,,,,,0,
11,1,-17.490724213421345,-149.826332945376635,7.35,2024-10-27T17:14:26Z,,,,,,,,,,,,,,,,,,,,0,
12,1,-17.490722453221679,-149.826332274824381,7.83,2024-10-27T17:15:00Z,,,,,,,,,,,,,,,,,,,,0,
